value,Sample ID,517,519,521,523,525,527,529,531,533,535,537,539,541,543,545,547,549,551,553,555,557,559,561,563,565,567,569,571,573,575,577,579,581,583,585,587,589,591,593,595,597,599,601,603,605,607,609,611,613,615,617,619,621,623,625,627,629,631,633,635,637,639,641,643,645,647,649,651,653,655,657,659,661,663,665,667,669,671,673,675,677,679,681,683,685,687,689,691,693,695,697,699,701,703,705,707,709,711,713,715,717,719,721
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,30882,35761,41862,48297,54943,61867,67233,72532,76165,79431,81596,84251,86524,87717,88947,89750,89489,89684,88693,87216,85248,82182,79435,76195,74406,73494,71753,70633,69182,66983,65512,64844,63438,62552,61409,60757,59219,56692,55125,53257,51640,50252,48250,46421,44803,42720,41391,40077,38253,36248,35053,33658,32348,31434,29757,28527,26998,25888,24742,23520,22336,21634,20340,19229,18058,17605,16444,15488,15117,14062,13665,12615,12111,11721,11024,10338,9817,9271,8726,8343,7846,7497,7113,6685,6362,5948,5554,5423,4934,4666,4940,4214,4470,4063,3615,3850,3395,3481,3671,3425,3740,3451,3560
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,68138,79516,93554,107590,122259,136348,147771,158748,165325,171027,174750,180617,184865,185492,187175,186711,185713,184013,181251,177255,172648,165998,160074,153003,148978,146852,143920,140684,137884,133390,129493,128383,124636,122720,120139,117962,115509,109906,106093,102275,99606,96182,92245,88516,85343,81522,78455,75991,72011,68936,66099,63963,61380,58972,55948,54014,50739,48844,46727,44447,42664,40559,38555,36337,34618,32708,31380,29296,28200,26780,25590,23993,23203,21879,20608,19520,18025,17226,16412,15266,14306,13707,12874,12045,11119,10608,9805,9357,8739,8498,7955,7775,7130,6584,6197,6020,6217,5326,5598,5389,5334,5328,5172
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,36492,43113,51544,60229,69040,78255,85958,93314,98877,103898,107388,111993,116244,117684,120659,121319,121431,121404,121046,119195,116662,112917,109107,104685,102567,101340,99551,98010,96456,94049,91759,91140,89109,88136,86801,85838,84448,80743,78429,75946,74081,71856,69306,66878,64689,61667,59562,57834,55287,52822,50902,48933,47226,45660,43497,41633,39747,38022,36701,34841,33465,32060,30329,28972,27478,26038,24608,23542,22412,21482,20657,19258,18491,17585,16673,15739,14764,13880,13023,12713,11621,11263,10347,9961,9091,8819,8027,7941,7252,7256,6378,6296,6252,5664,5326,5285,5035,4823,4680,4684,4509,4238,4299
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,2952,3451,4149,4877,5715,6548,7273,8000,8757,9247,9718,10267,10970,11367,11875,12392,12548,12787,12834,12907,12863,12600,12234,12040,11827,11973,11870,11915,11900,11520,11422,11377,11242,11112,11236,11212,11024,10662,10657,10318,10274,9920,9729,9395,9120,8787,8661,8572,8113,7763,7549,7328,7147,7378,7238,6859,6320,5988,5881,5666,5598,5304,5128,4789,4617,4427,4154,3892,3930,3567,3587,3362,3408,3209,2984,2822,2694,2676,2549,2563,2444,2304,2299,2071,1970,1899,1947,1802,1823,1884,1763,1706,1700,1750,1711,1610,1678,1720,1744,1914,2035,2422,2351
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,3438,3959,4724,5545,6384,7348,8106,9077,9619,10275,10808,11509,12241,12645,13013,13379,13766,14007,14089,14247,14227,13867,13653,13147,13130,12964,12896,12908,12723,12396,12351,12326,12220,12156,12059,12066,11909,11568,11414,11141,10971,10807,10618,10281,10011,9654,9609,9511,9141,8721,8397,8246,7983,7820,7483,7284,6903,6628,6426,6325,5857,5737,5459,5144,5152,4788,4493,4339,4233,3976,3912,3604,3580,3489,3296,3184,2969,2864,2759,2583,2521,2409,2312,2125,2057,2056,2032,1930,1902,1819,1902,1831,1837,1868,1969,1855,1945,1887,2065,1964,2090,2180,2418
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,2688,3151,3715,4325,5055,5665,6336,6995,7426,8020,8397,8845,9448,9754,10193,10502,10813,11193,11359,11511,11610,11525,11269,10713,10637,10494,10381,10362,10249,9996,9957,10046,9800,9814,9714,9797,9684,9342,9191,9064,9061,8731,8706,8695,8817,8524,8009,7612,7268,7095,6932,6787,6526,6332,6077,5982,5651,5477,5157,5070,4888,4720,4493,4249,4131,4029,3715,3603,3520,3517,3345,3132,2965,2900,2762,2610,2486,2488,2377,2430,2379,2129,2059,1976,1882,1883,1761,1820,1823,1798,1623,1580,1700,1661,1646,1680,1678,1887,1927,1914,1980,2119,2284
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,12966,15181,17962,21109,24262,27613,30472,33159,35333,37338,39064,40664,42404,43491,44907,45511,46149,46640,46687,46245,45883,44701,43524,42005,41249,41285,40669,40220,39804,38971,38051,38098,37436,37033,36716,36495,36003,34783,33984,33025,32383,31585,30796,29740,28934,27738,27138,26270,25239,24266,23619,23069,22269,21357,20578,19927,18806,18012,17254,16841,16087,15421,14728,14135,13626,12637,12183,11504,11305,10791,10284,9545,9338,8736,8537,7924,7399,7052,6788,6566,6143,5778,5332,5251,4947,4865,4454,4412,4260,4110,3780,3612,3346,3292,3163,3010,3052,2978,2983,3022,3025,3149,3493
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,23261,27589,32923,38610,44677,50657,55834,60749,64931,68243,71052,74201,77776,79497,81456,82280,82836,83356,83276,82431,81091,78207,76550,73379,72553,71333,70495,69566,68385,66863,65354,65197,63950,63182,62508,62109,60911,58660,56988,55427,54256,52615,51017,49093,47703,45749,44306,42944,40910,39367,38178,37057,35735,34336,33088,31517,30099,28653,27473,26458,25372,24195,22918,22299,20859,19997,19149,18091,17316,16408,15571,14889,14348,13690,13006,12060,11494,10891,10149,9629,9308,8959,8250,7971,7544,7077,6706,6434,5925,5844,5311,4966,4689,4567,4487,4340,4120,4110,3808,3677,3960,4057,4030
,FINAL_DATA_CLARIOSTAR_IN_BLACK_FLOURESCENCE_WELL_PLATE(3-07-2024)_2,10606,12488,14993,17647,20493,23186,25690,28219,30094,32084,33560,35324,37095,38080,39263,39883,40554,41017,41226,41058,40410,39708,38734,37370,37065,36632,36525,36055,35740,34880,34236,34168,33798,33641,33056,33085,32584,31552,30848,30050,29398,28829,27866,27140,26285,25367,24650,23771,22909,22016,21322,20916,20192,19470,18910,18066,17241,16544,15982,15367,14586,14202,13488,12894,12084,11791,11294,10520,10000,9739,9252,8874,8603,8106,7921,7272,6973,6747,6177,5953,5642,5462,5117,4750,4699,4425,4183,4155,3904,3682,3317,3662,3099,3055,3034,3115,3090,3020,3120,2770,2970,2906,3157
